WL [mn],T
600.05,1.08e-3
600.4,2.6e-4
600.75,1e-4
601.1,1e-3
601.45,7.1e-4
601.8,2.6e-4
602.14,-3.3e-4
602.49,1.05e-3
602.84,1.02e-3
603.19,6.9e-4
603.54,7.7e-4
603.89,8.1e-4
604.24,4.7e-4
604.58,1.18e-3
604.93,1.08e-3
605.28,1.11e-3
605.63,1.26e-3
605.98,6.2e-4
606.33,4.6e-4
606.67,8.7e-4
607.02,7.7e-4
607.37,6.2e-4
607.72,9.6e-4
608.07,-2.9e-4
608.41,2.2e-4
608.76,4.4e-4
609.11,3.4e-4
609.46,5.6e-4
609.81,2.8e-4
610.15,7e-5
610.5,7.7e-4
610.85,2.6e-4
611.2,1.13e-3
611.54,2.6e-4
611.89,2.2e-4
612.24,5e-4
612.59,9.5e-4
612.93,3.2e-4
613.28,2.8e-4
613.63,1.11e-3
613.98,1.44e-3
614.32,7.4e-4
614.67,7.1e-4
615.02,6.2e-4
615.37,2.2e-4
615.71,-2.3e-4
616.06,4e-4
616.41,4.4e-4
616.75,6.5e-4
617.1,1.29e-3
617.45,5.8e-4
617.79,3.8e-4
618.14,2.8e-4
618.49,7.4e-4
618.83,5.2e-4
619.18,5e-4
619.53,8.3e-4
619.87,5e-4
620.22,5.2e-4
620.57,3.1e-4
620.91,1.6e-4
621.26,1.9e-4
621.61,2.2e-4
621.95,-5e-5
622.3,4e-5
622.65,9.9e-4
622.99,5.2e-4
623.34,7e-5
623.68,4e-5
624.03,1.1e-3
624.38,4e-4
624.72,6.2e-4
625.07,2.8e-4
625.41,8.6e-4
625.76,2.03e-3
626.1,1.23e-3
626.45,4.6e-4
626.8,8.6e-4
627.14,1.25e-3
627.49,6.8e-4
627.83,1e-4
628.18,4.4e-4
628.52,7e-4
628.87,6.8e-4
629.21,5.8e-4
629.56,9.8e-4
629.91,1.25e-3
630.25,6.8e-4
630.6,1.25e-3
630.94,1.59e-3
631.29,1.01e-3
631.63,6.8e-4
631.98,1e-4
632.32,6.8e-4
632.67,4e-4
633.01,7.4e-4
633.36,6.4e-4
633.7,1e-5
634.04,8.9e-4
634.39,6.2e-4
634.73,4.6e-4
635.08,1.9e-4
635.42,4e-4
635.77,5.6e-4
636.11,5.2e-4
636.46,1.04e-3
636.8,8.3e-4
637.15,3.2e-4
637.49,2.2e-4
637.83,1.17e-3
638.18,1.19e-3
638.52,3.8e-4
638.87,3.4e-4
639.21,4.4e-4
639.55,1e-4
639.9,6.8e-4
640.24,1.02e-3
640.59,6.9e-4
640.93,7.7e-4
641.27,7e-5
641.62,1.2e-3
641.96,9.3e-4
642.31,3.4e-4
642.65,7.5e-4
642.99,9e-4
643.34,4.4e-4
643.68,1.32e-3
644.02,1.18e-3
644.37,1.51e-3
644.71,8.1e-4
645.05,1.46e-3
645.4,1.43e-3
645.74,1.03e-3
646.08,7.5e-4
646.43,2.32e-3
646.77,2.54e-3
647.11,1.76e-3
647.46,2e-3
647.8,2.2e-3
648.14,2.66e-3
648.48,3.13e-3
648.83,2.23e-3
649.17,2.75e-3
649.51,3.09e-3
649.86,3.81e-3
650.2,3.87e-3
650.54,3.82e-3
650.88,4.34e-3
651.23,4.45e-3
651.57,4.16e-3
651.91,5.32e-3
652.25,5.73e-3
652.59,5.04e-3
652.94,6.43e-3
653.28,6.15e-3
653.62,6.17e-3
653.96,6.39e-3
654.31,6.65e-3
654.65,6.51e-3
654.99,7.41e-3
655.33,8.1e-3
655.67,9.48e-3
656.02,9.33e-3
656.36,9.61e-3
656.7,9.93e-3
657.04,1.026e-2
657.38,1.044e-2
657.72,1.184e-2
658.07,1.182e-2
658.41,1.236e-2
658.75,1.335e-2
659.09,1.457e-2
659.43,1.537e-2
659.77,1.596e-2
660.11,1.558e-2
660.46,1.575e-2
660.8,1.719e-2
661.14,1.84e-2
661.48,1.89e-2
661.82,1.926e-2
662.16,2.094e-2
662.5,2.192e-2
662.84,2.282e-2
663.18,2.39e-2
663.53,2.504e-2
663.87,2.618e-2
664.21,2.746e-2
664.55,2.922e-2
664.89,3.054e-2
665.23,3.126e-2
665.57,3.191e-2
665.91,3.348e-2
666.25,3.455e-2
666.59,3.671e-2
666.93,3.748e-2
667.27,3.792e-2
667.61,3.985e-2
667.95,4.123e-2
668.29,4.276e-2
668.63,4.432e-2
668.97,4.576e-2
669.31,4.748e-2
669.65,5.102e-2
669.99,5.3e-2
670.33,5.516e-2
670.67,5.555e-2
671.01,5.728e-2
671.35,5.888e-2
671.69,6.051e-2
672.03,6.325e-2
672.37,6.428e-2
672.71,6.635e-2
673.05,6.82e-2
673.39,7.093e-2
673.73,7.351e-2
674.07,7.589e-2
674.41,7.876e-2
674.75,8.12e-2
675.09,8.393e-2
675.43,8.522e-2
675.77,8.742e-2
676.11,8.944e-2
676.45,9.114e-2
676.78,9.205e-2
677.12,9.401e-2
677.46,9.645e-2
677.8,0.10056
678.14,0.10357
678.48,0.10747
678.82,0.11066
679.16,0.11396
679.5,0.11755
679.83,0.11959
680.17,0.12176
680.51,0.12371
680.85,0.12573
681.19,0.12748
681.53,0.12846
681.87,0.12923
682.2,0.13498
682.54,0.139
682.88,0.14406
683.22,0.14881
683.56,0.1536
683.89,0.15968
684.23,0.1616
684.57,0.16364
684.91,0.16467
685.25,0.16601
685.58,0.1676
685.92,0.16785
686.26,0.16958
686.6,0.17169
686.94,0.17488
687.27,0.18013
687.61,0.18745
687.95,0.19286
688.29,0.19834
688.62,0.20597
688.96,0.21054
689.3,0.21347
689.64,0.21434
689.97,0.21463
690.31,0.21415
690.65,0.21239
690.98,0.21121
691.32,0.21281
691.66,0.21658
692,0.22216
692.33,0.22982
692.67,0.24009
693.01,0.24869
693.34,0.25681
693.68,0.26299
694.02,0.26791
694.35,0.26908
694.69,0.26932
695.03,0.26704
695.36,0.2639
695.7,0.26217
696.04,0.26119
696.37,0.26016
696.71,0.26213
697.05,0.2689
697.38,0.27669
697.72,0.28622
698.05,0.2983
698.39,0.31052
698.73,0.32192
699.06,0.32672
699.4,0.32974
699.73,0.32968
700.07,0.32609
700.41,0.31807
700.74,0.31383
701.08,0.30986
701.41,0.30573
701.75,0.30442
702.08,0.30828
702.42,0.31928
702.76,0.33148
703.09,0.34435
703.43,0.35981
703.76,0.37256
704.1,0.38141
704.43,0.38948
704.77,0.38724
705.1,0.38267
705.44,0.37755
705.77,0.37057
706.11,0.36052
706.44,0.35495
706.78,0.3514
707.11,0.34973
707.45,0.35336
707.78,0.36211
708.12,0.37504
708.45,0.38932
708.79,0.40553
709.12,0.42251
709.46,0.43532
709.79,0.44174
710.13,0.4448
710.46,0.44076
710.79,0.43433
711.13,0.426
711.46,0.41245
711.8,0.40088
712.13,0.39289
712.47,0.39079
712.8,0.39114
713.13,0.3999
713.47,0.40998
713.8,0.42765
714.14,0.4482
714.47,0.46671
714.8,0.4847
715.14,0.4968
715.47,0.50098
715.8,0.50264
716.14,0.49924
716.47,0.48558
716.8,0.46758
717.14,0.45185
717.47,0.4392
717.81,0.42836
718.14,0.42189
718.47,0.42276
718.81,0.43144
719.14,0.44526
719.47,0.46617
719.8,0.48864
720.14,0.50995
720.47,0.52787
720.8,0.53951
721.14,0.54897
721.47,0.55148
721.8,0.54503
722.13,0.53333
722.47,0.51523
722.8,0.49398
723.13,0.47706
723.47,0.46203
723.8,0.45471
724.13,0.45082
724.46,0.45359
724.8,0.46604
725.13,0.47888
725.46,0.50309
725.79,0.53102
726.12,0.55297
726.46,0.57459
726.79,0.59236
727.12,0.5949
727.45,0.59523
727.78,0.58692
728.12,0.56796
728.45,0.55026
728.78,0.53089
729.11,0.51079
729.44,0.49072
729.78,0.48115
730.11,0.47764
730.44,0.48059
730.77,0.49062
731.1,0.50831
731.43,0.52885
731.76,0.55294
732.1,0.57946
732.43,0.60644
732.76,0.62246
733.09,0.63447
733.42,0.63933
733.75,0.62597
734.08,0.61426
734.41,0.59413
734.74,0.56857
735.08,0.54491
735.41,0.52228
735.74,0.50549
736.07,0.49715
736.4,0.49461
736.73,0.50303
737.06,0.517
737.39,0.54043
737.72,0.5651
738.05,0.59284
738.38,0.61962
738.71,0.64561
739.04,0.66825
739.37,0.67795
739.7,0.67371
740.03,0.65875
740.36,0.64232
740.69,0.61831
741.02,0.59045
741.35,0.56366
741.68,0.54132
742.01,0.52572
742.34,0.51406
742.67,0.51045
743,0.51888
743.33,0.52941
743.66,0.54888
743.99,0.57601
744.32,0.60582
744.65,0.6384
744.98,0.66471
745.31,0.68326
745.64,0.69081
745.97,0.69834
746.3,0.69264
746.63,0.67053
746.96,0.64595
747.29,0.62694
747.61,0.60383
747.94,0.57192
748.27,0.54798
748.6,0.53344
748.93,0.52515
749.26,0.52115
749.59,0.52878
749.92,0.54702
750.24,0.56788
750.57,0.5938
750.9,0.62329
751.23,0.65639
751.56,0.68342
751.89,0.70079
752.22,0.71598
752.54,0.71677
752.87,0.71251
753.2,0.69961
753.53,0.67649
753.86,0.65417
754.19,0.62187
754.51,0.59137
754.84,0.56506
755.17,0.54784
755.5,0.53546
755.82,0.52906
756.15,0.53515
756.48,0.54935
756.81,0.56438
757.14,0.59003
757.46,0.62184
757.79,0.65146
758.12,0.68678
758.45,0.71643
758.77,0.73338
759.1,0.74295
759.43,0.74195
759.75,0.7326
760.08,0.71084
760.41,0.68337
760.74,0.65728
761.06,0.63383
761.39,0.60554
761.72,0.57622
762.04,0.55301
762.37,0.54067
762.7,0.54443
763.02,0.54746
763.35,0.5509
763.68,0.57103
764,0.59973
764.33,0.62596
764.66,0.65306
764.98,0.68586
765.31,0.71532
765.64,0.73593
765.96,0.74449
766.29,0.74802
766.62,0.74607
766.94,0.73334
767.27,0.7119
767.59,0.68293
767.92,0.65275
768.25,0.62871
768.57,0.59799
768.9,0.5744
769.22,0.55665
769.55,0.54544
769.88,0.53931
770.2,0.54355
770.53,0.55755
770.85,0.57957
771.18,0.60762
771.5,0.63671
771.83,0.66505
772.15,0.70099
772.48,0.7309
772.8,0.75139
773.13,0.76296
773.45,0.76686
773.78,0.76172
774.11,0.75315
774.43,0.7283
774.76,0.70005
775.08,0.67079
775.4,0.64062
775.73,0.61129
776.05,0.59011
776.38,0.5661
776.7,0.55446
777.03,0.5511
777.35,0.55159
777.68,0.56
778,0.57744
778.33,0.594
778.65,0.61913
778.98,0.65816
779.3,0.69128
779.62,0.72291
779.95,0.74955
780.27,0.764
780.6,0.77292
780.92,0.78113
781.24,0.76933
781.57,0.74976
781.89,0.73201
782.22,0.70852
782.54,0.6789
782.86,0.64718
783.19,0.6218
783.51,0.59811
783.83,0.576
784.16,0.55914
784.48,0.55299
784.8,0.55489
785.13,0.56111
785.45,0.57746
785.77,0.59606
786.1,0.62016
786.42,0.64817
786.74,0.68316
787.07,0.71456
787.39,0.7487
787.71,0.76188
788.04,0.7748
788.36,0.78937
788.68,0.7879
789,0.76994
789.33,0.75523
789.65,0.72695
789.97,0.6972
790.3,0.67058
790.62,0.64448
790.94,0.61902
791.26,0.5931
791.58,0.57518
791.91,0.56164
792.23,0.55235
792.55,0.5526
792.87,0.55769
793.2,0.57881
793.52,0.59739
793.84,0.62579
794.16,0.65856
794.48,0.6933
794.81,0.72491
795.13,0.74849
795.45,0.77134
795.77,0.78571
796.09,0.79506
796.41,0.79089
796.74,0.78045
797.06,0.76062
797.38,0.73871
797.7,0.71472
798.02,0.67719
798.34,0.65507
798.66,0.62433
798.99,0.59955
799.31,0.5798
799.63,0.56857
799.95,0.56475
800.27,0.55613
800.59,0.55899
800.91,0.57297
801.23,0.58442
801.55,0.60629
801.87,0.63467
802.19,0.66503
802.52,0.69835
802.84,0.73237
803.16,0.75541
803.48,0.77727
803.8,0.7929
804.12,0.80112
804.44,0.79777
804.76,0.78691
805.08,0.76951
805.4,0.74478
805.72,0.72033
806.04,0.69587
806.36,0.66719
806.68,0.63823
807,0.61428
807.32,0.5878
807.64,0.57489
807.96,0.56995
808.28,0.56253
808.6,0.56047
808.92,0.5654
809.24,0.58299
809.56,0.60265
809.88,0.62065
810.2,0.64822
810.52,0.68074
810.83,0.7166
811.15,0.74302
811.47,0.7748
811.79,0.78752
812.11,0.79372
812.43,0.80301
812.75,0.79809
813.07,0.7878
813.39,0.77668
813.71,0.75544
814.02,0.72686
814.34,0.69826
814.66,0.66369
814.98,0.63426
815.3,0.61083
815.62,0.58603
815.94,0.57134
816.26,0.56169
816.57,0.55885
816.89,0.56215
817.21,0.56427
817.53,0.57743
817.85,0.59022
818.16,0.60885
818.48,0.64075
818.8,0.67166
819.12,0.69878
819.44,0.73109
819.75,0.75504
820.07,0.77583
820.39,0.79198
820.71,0.80889
821.03,0.81004
821.34,0.80358
821.66,0.78824
821.98,0.77098
822.3,0.74219
822.61,0.71592
822.93,0.69283
823.25,0.66368
823.57,0.64039
823.88,0.62151
824.2,0.59328
824.52,0.57443
824.83,0.56716
825.15,0.56073
825.47,0.56374
825.78,0.56724
826.1,0.57266
826.42,0.5906
826.74,0.61654
827.05,0.6412
827.37,0.6646
827.69,0.68894
828,0.7164
828.32,0.75217
828.63,0.77643
828.95,0.79433
829.27,0.81059
829.58,0.81565
829.9,0.81051
830.22,0.8149
830.53,0.79422
830.85,0.76869
831.16,0.73961
831.48,0.70848
831.8,0.67343
832.11,0.64998
832.43,0.62419
832.74,0.60396
833.06,0.58827
833.37,0.57313
833.69,0.56321
834.01,0.55323
834.32,0.556
834.64,0.56489
834.95,0.57165
835.27,0.58389
835.58,0.60947
835.9,0.63656
836.21,0.66407
836.53,0.69683
836.84,0.72059
837.16,0.74505
837.47,0.77755
837.79,0.7964
838.1,0.80657
838.42,0.80838
838.73,0.81088
839.05,0.8061
839.36,0.79338
839.68,0.77811
839.99,0.75309
840.31,0.72836
840.62,0.70197
840.94,0.67732
841.25,0.64579
841.56,0.62024
841.88,0.60477
842.19,0.58012
842.51,0.5683
842.82,0.55915
843.13,0.55463
843.45,0.55629
843.76,0.56373
844.08,0.57231
844.39,0.59009
844.7,0.61046
845.02,0.63379
845.33,0.65277
845.64,0.68276
845.96,0.71403
846.27,0.74009
846.59,0.76041
846.9,0.78079
847.21,0.79391
847.53,0.80948
847.84,0.81207
848.15,0.81678
848.46,0.7998
848.78,0.78211
849.09,0.76224
849.4,0.73428
849.72,0.70606
850.03,0.67919
850.34,0.65207
850.66,0.6343
850.97,0.61083
851.28,0.59026
851.59,0.58051
851.91,0.57091
852.22,0.56745
852.53,0.55856
852.84,0.55742
853.16,0.56359
853.47,0.56929
853.78,0.58536
854.09,0.60099
854.4,0.62217
854.72,0.64884
855.03,0.68205
855.34,0.70753
855.65,0.74037
855.96,0.76591
856.28,0.78481
856.59,0.80518
856.9,0.81538
857.21,0.82245
857.52,0.82388
857.83,0.8144
858.15,0.80595
858.46,0.78175
858.77,0.76659
859.08,0.73601
859.39,0.70734
859.7,0.67871
860.01,0.65624
860.33,0.62713
860.64,0.60519
860.95,0.58385
861.26,0.57573
861.57,0.5691
861.88,0.56147
862.19,0.55239
862.5,0.55438
862.81,0.56357
863.12,0.5682
863.43,0.58469
863.74,0.60557
864.05,0.62865
864.37,0.64855
864.68,0.67303
864.99,0.70666
865.3,0.73091
865.61,0.75866
865.92,0.77705
866.23,0.80153
866.54,0.81521
866.85,0.82412
867.16,0.82121
867.47,0.80504
867.78,0.80031
868.09,0.79169
868.4,0.77129
868.71,0.73906
869.02,0.7206
869.32,0.69228
869.63,0.66506
869.94,0.64653
870.25,0.62497
870.56,0.60714
870.87,0.58882
871.18,0.57326
871.49,0.55913
871.8,0.55274
872.11,0.5559
872.42,0.55281
872.73,0.55907
873.04,0.57817
873.34,0.59918
873.65,0.61347
873.96,0.62508
874.27,0.64477
874.58,0.66995
874.89,0.69279
875.2,0.71998
875.51,0.74783
875.81,0.76775
876.12,0.78632
876.43,0.80687
876.74,0.81398
877.05,0.83217
877.36,0.83099
877.66,0.8218
877.97,0.80141
878.28,0.79219
878.59,0.76194
878.9,0.74415
879.2,0.71875
879.51,0.70038
879.82,0.67636
880.13,0.64524
880.43,0.61873
880.74,0.59582
881.05,0.58793
881.36,0.57729
881.66,0.56247
881.97,0.56332
882.28,0.55013
882.59,0.55682
882.89,0.56583
883.2,0.56686
883.51,0.58264
883.81,0.59686
884.12,0.61807
884.43,0.63628
884.74,0.65854
885.04,0.68699
885.35,0.70837
885.66,0.72998
885.96,0.75177
886.27,0.76812
886.58,0.7926
886.88,0.81092
887.19,0.8223
887.5,0.81752
887.8,0.82079
888.11,0.81635
888.41,0.79797
888.72,0.79693
889.03,0.785
889.33,0.75276
889.64,0.72916
889.94,0.69833
890.25,0.67944
890.56,0.64897
890.86,0.62815
891.17,0.61359
891.47,0.59083
891.78,0.57542
892.08,0.56483
892.39,0.55469
892.7,0.55744
893,0.55524
893.31,0.55697
893.61,0.57314
893.92,0.57489
894.22,0.58554
894.53,0.60613
894.83,0.62517
895.14,0.64704
895.44,0.66776
895.75,0.6971
896.05,0.71243
896.36,0.73826
896.66,0.75411
896.97,0.7743
897.27,0.78877
897.58,0.81509
897.88,0.80994
898.18,0.8037
898.49,0.81626
898.79,0.81209
899.1,0.79718
899.4,0.78163
899.71,0.76288
900.01,0.74985
900.31,0.7272
900.62,0.70154
900.92,0.6835
901.23,0.66491
901.53,0.63207
901.83,0.61374
902.14,0.60455
902.44,0.59265
902.75,0.57799
903.05,0.57792
903.35,0.56378
903.66,0.55364
903.96,0.54512
904.26,0.56183
904.57,0.57172
904.87,0.58678
905.17,0.59123
905.48,0.606
905.78,0.6326
906.08,0.65616
906.39,0.68269
906.69,0.69669
906.99,0.72154
907.29,0.73741
907.6,0.75725
907.9,0.79013
908.2,0.80725
908.51,0.82147
908.81,0.81781
909.11,0.822
909.41,0.82287
909.72,0.81777
910.02,0.79424
910.32,0.77992
910.62,0.76921
910.92,0.76057
911.23,0.72714
911.53,0.71861
911.83,0.69503
912.13,0.67795
912.43,0.66027
912.74,0.62793
913.04,0.61328
913.34,0.60754
913.64,0.58996
913.94,0.57713
914.24,0.56997
914.55,0.56498
914.85,0.56785
915.15,0.55977
915.45,0.57519
915.75,0.58739
916.05,0.58384
916.35,0.59727
916.66,0.61364
916.96,0.6285
917.26,0.64285
917.56,0.67708
917.86,0.70343
918.16,0.71226
918.46,0.73892
918.76,0.75556
919.06,0.78948
919.36,0.79203
919.66,0.80281
919.96,0.81574
920.26,0.83107
920.56,0.83548
920.87,0.82533
921.17,0.82333
921.47,0.81358
921.77,0.80253
922.07,0.78641
922.37,0.76289
922.67,0.74199
922.97,0.72547
923.27,0.70492
923.57,0.67402
923.87,0.66209
924.17,0.64503
924.46,0.62172
924.76,0.60081
925.06,0.59613
925.36,0.57907
925.66,0.57522
925.96,0.55598
926.26,0.56146
926.56,0.54541
926.86,0.54821
927.16,0.55798
927.46,0.55835
927.76,0.57093
928.06,0.58747
928.36,0.60592
928.65,0.62509
928.95,0.63994
929.25,0.65813
929.55,0.68216
929.85,0.70807
930.15,0.72857
930.45,0.74852
930.75,0.7627
931.04,0.78381
931.34,0.80927
931.64,0.81058
931.94,0.82997
932.24,0.83486
932.54,0.83865
932.83,0.82982
933.13,0.83998
933.43,0.8182
933.73,0.80271
934.03,0.77868
934.32,0.75816
934.62,0.74003
934.92,0.71834
935.22,0.70128
935.51,0.67511
935.81,0.65656
936.11,0.62356
936.41,0.6066
936.7,0.5996
937,0.5946
937.3,0.5883
937.6,0.5723
937.89,0.55256
938.19,0.55064
938.49,0.55993
938.78,0.55967
939.08,0.55056
939.38,0.56546
939.67,0.57117
939.97,0.57743
940.27,0.60408
940.56,0.61288
940.86,0.63396
941.16,0.65633
941.45,0.67813
941.75,0.69133
942.05,0.70879
942.34,0.74002
942.64,0.77197
942.94,0.78025
943.23,0.79375
943.53,0.81329
943.82,0.80868
944.12,0.82814
944.42,0.84309
944.71,0.84543
945.01,0.83541
945.3,0.82538
945.6,0.8179
945.89,0.82111
946.19,0.80628
946.49,0.78497
946.78,0.73783
947.08,0.69868
947.37,0.70152
947.67,0.68099
947.96,0.663
948.26,0.65145
948.55,0.64124
948.85,0.61113
949.14,0.59294
949.44,0.57389
949.73,0.56849
950.03,0.58208
950.32,0.5589
950.62,0.56338
950.91,0.57011
951.21,0.55704
951.5,0.5561
951.8,0.57526
952.09,0.57888
952.38,0.58305
952.68,0.59925
952.97,0.61465
953.27,0.61743
953.56,0.63821
953.86,0.65802
954.15,0.68924
954.44,0.71152
954.74,0.73564
955.03,0.75365
955.32,0.76427
955.62,0.76361
955.91,0.77766
956.21,0.80031
956.5,0.81568
956.79,0.80075
957.09,0.81498
957.38,0.81124
957.67,0.82672
957.97,0.79895
958.26,0.79898
958.55,0.78494
958.85,0.76937
959.14,0.75339
959.43,0.7164
959.72,0.69997
960.02,0.68659
960.31,0.68847
960.6,0.66601
960.9,0.6376
961.19,0.61851
961.48,0.62459
961.77,0.60709
962.07,0.60649
962.36,0.59131
962.65,0.57229
962.94,0.57124
963.24,0.56875
963.53,0.57352
963.82,0.56222
964.11,0.57332
964.4,0.5678
964.7,0.57279
964.99,0.58059
965.28,0.59122
965.57,0.59738
965.86,0.61145
966.16,0.63366
966.45,0.66037
966.74,0.67692
967.03,0.69878
967.32,0.70876
967.61,0.73769
967.9,0.74281
968.2,0.76597
968.49,0.80308
968.78,0.79872
969.07,0.7936
969.36,0.78972
969.65,0.8139
969.94,0.82887
970.23,0.82022
970.52,0.81751
970.81,0.81869
971.1,0.79891
971.4,0.79332
971.69,0.77602
971.98,0.75755
972.27,0.76156
972.56,0.7635
972.85,0.71004
973.14,0.71494
973.43,0.69708
973.72,0.66318
974.01,0.63471
974.3,0.61601
974.59,0.61134
974.88,0.5935
975.17,0.60847
975.46,0.57521
975.75,0.56909
976.04,0.57794
976.33,0.60928
976.62,0.59488
976.91,0.58157
977.2,0.56189
977.49,0.53198
977.77,0.5659
978.06,0.57901
978.35,0.5851
978.64,0.57441
978.93,0.62364
979.22,0.61565
979.51,0.65818
979.8,0.66692
980.09,0.66601
980.38,0.70448
980.67,0.68546
980.95,0.6988
981.24,0.7472
981.53,0.79506
981.82,0.78778
982.11,0.78427
982.4,0.78439
982.69,0.7874
982.97,0.78374
983.26,0.80025
983.55,0.8115
983.84,0.79164
984.13,0.81365
984.41,0.82736
984.7,0.81146
984.99,0.79839
985.28,0.76216
985.57,0.78617
985.85,0.76136
986.14,0.74086
986.43,0.73286
986.72,0.70248
987,0.7096
987.29,0.66782
987.58,0.64668
987.87,0.63846
988.15,0.66583
988.44,0.64741
988.73,0.61574
989.01,0.62259
989.3,0.59965
989.59,0.59165
989.88,0.59511
990.16,0.56705
990.45,0.57619
990.74,0.54914
991.02,0.55491
991.31,0.56649
991.6,0.55684
991.88,0.59267
992.17,0.61555
992.46,0.58672
992.74,0.60616
993.03,0.62229
993.31,0.62789
993.6,0.63133
993.89,0.63022
994.17,0.72155
994.46,0.74725
994.74,0.70805
995.03,0.70674
995.32,0.77144
995.6,0.78856
995.89,0.7665
996.17,0.80304
996.46,0.81572
996.74,0.83628
997.03,0.8521
997.31,0.83931
997.6,0.85953
997.89,0.81901
998.17,0.83504
998.46,0.77539
998.74,0.78831
999.03,0.79073
999.31,0.74557
999.6,0.71018
999.88,0.74092
